
zig-out/bin/kernel.elf:     file format elf32-littleriscv


Disassembly of section .header:

42000000 <.header>:
42000000:	041d                	addi	s0,s0,7
3c0014ae:	e284                	.insn	2, 0xe284
3c0014b0:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0014b4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014b8:	a3e2                	.insn	2, 0xa3e2
3c0014ba:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014be:	a3e2                	.insn	2, 0xa3e2
3c0014c0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014c4:	a3e2                	.insn	2, 0xa3e2
3c0014c6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014ca:	a3e2                	.insn	2, 0xa3e2
3c0014cc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014d0:	a0e2                	.insn	2, 0xa0e2
3c0014d2:	e2bc                	.insn	2, 0xe2bc
3c0014d4:	bfa0                	.insn	2, 0xbfa0
3c0014d6:	a0e2                	.insn	2, 0xa0e2
3c0014d8:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c0014dc:	a3e2                	.insn	2, 0xa3e2
3c0014de:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014e2:	a3e2                	.insn	2, 0xa3e2
3c0014e4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014e8:	a3e2                	.insn	2, 0xa3e2
3c0014ea:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0014ee:	e20a                	.insn	2, 0xe20a
3c0014f0:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0014f4:	b8a3e2bf          	.insn	4, 0xb8a3e2bf
3c0014f8:	a0e2                	.insn	2, 0xa0e2
3c0014fa:	80a0e283          	.insn	4, 0x80a0e283
3c0014fe:	a0e2                	.insn	2, 0xa0e2
3c001500:	e280                	.insn	2, 0xe280
3c001502:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c001506:	b8a2e2bf          	.insn	4, 0xb8a2e2bf
3c00150a:	a3e2                	.insn	2, 0xa3e2
3c00150c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001510:	a3e2                	.insn	2, 0xa3e2
3c001512:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001516:	a3e2                	.insn	2, 0xa3e2
3c001518:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00151c:	a0e2                	.insn	2, 0xa0e2
3c00151e:	a0a2e29f          	.insn	4, 0xa0a2e29f
3c001522:	a3e2                	.insn	2, 0xa3e2
3c001524:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001528:	a3e2                	.insn	2, 0xa3e2
3c00152a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00152e:	a2e2                	.insn	2, 0xa2e2
3c001530:	e2a0                	.insn	2, 0xe2a0
3c001532:	88a1                	andi	s1,s1,8
3c001534:	a2e2                	.insn	2, 0xa2e2
3c001536:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00153a:	a3e2                	.insn	2, 0xa3e2
3c00153c:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c001540:	a3e2                	.insn	2, 0xa3e2
3c001542:	e28c                	.insn	2, 0xe28c
3c001544:	bba0                	.insn	2, 0xbba0
3c001546:	a3e2                	.insn	2, 0xa3e2
3c001548:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00154c:	a3e2                	.insn	2, 0xa3e2
3c00154e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001552:	a3e2                	.insn	2, 0xa3e2
3c001554:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001558:	a3e2                	.insn	2, 0xa3e2
3c00155a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00155e:	a1e2                	.insn	2, 0xa1e2
3c001560:	9fa2e2bf          	.insn	4, 0x9fa2e2bf
3c001564:	a3e2                	.insn	2, 0xa3e2
3c001566:	e2a1                	bnez	a3,0x3c0015a6
3c001568:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c00156c:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c001570:	a0e2                	.insn	2, 0xa0e2
3c001572:	e2b8                	.insn	2, 0xe2b8
3c001574:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001578:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00157c:	a3e2                	.insn	2, 0xa3e2
3c00157e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001582:	a3e2                	.insn	2, 0xa3e2
3c001584:	bfa1e2bf          	.insn	4, 0xbfa1e2bf
3c001588:	a0e2                	.insn	2, 0xa0e2
3c00158a:	81a0e29b          	.insn	4, 0x81a0e29b
3c00158e:	a2e2                	.insn	2, 0xa2e2
3c001590:	e280                	.insn	2, 0xe280
3c001592:	a3e2a0a3          	sw	t5,-1503(t0) # 0x8ca3da21
3c001596:	e2a4                	.insn	2, 0xe2a4
3c001598:	a1e2b4a3          	.insn	4, 0xa1e2b4a3
3c00159c:	e284                	.insn	2, 0xe284
3c00159e:	b9a0                	.insn	2, 0xb9a0
3c0015a0:	a3e2                	.insn	2, 0xa3e2
3c0015a2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015a6:	a3e2                	.insn	2, 0xa3e2
3c0015a8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015ac:	a3e2                	.insn	2, 0xa3e2
3c0015ae:	a3e20abf          	.insn	4, 0xa3e20abf
3c0015b2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015b6:	a2e2                	.insn	2, 0xa2e2
3c0015b8:	e280                	.insn	2, 0xe280
3c0015ba:	a3e2a4a3          	sw	t5,-1495(t0)
3c0015be:	e2a4                	.insn	2, 0xe2a4
3c0015c0:	80a0                	.insn	2, 0x80a0
3c0015c2:	a0e2                	.insn	2, 0xa0e2
3c0015c4:	e2b8                	.insn	2, 0xe2b8
3c0015c6:	a0e2bfa3          	.insn	4, 0xa0e2bfa3
3c0015ca:	e298                	.insn	2, 0xe298
3c0015cc:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0015d0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015d4:	a1e2                	.insn	2, 0xa1e2
3c0015d6:	9fa0e2bf          	.insn	4, 0x9fa0e2bf
3c0015da:	a3e2                	.insn	2, 0xa3e2
3c0015dc:	e281                	bnez	a3,0x3c0015dc
3c0015de:	a3e2b4a3          	.insn	4, 0xa3e2b4a3
3c0015e2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015e6:	a3e2                	.insn	2, 0xa3e2
3c0015e8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0015ec:	a0e2                	.insn	2, 0xa0e2
3c0015ee:	bea3e287          	.insn	4, 0xbea3e287
3c0015f2:	a3e2                	.insn	2, 0xa3e2
3c0015f4:	84a3e2b7          	lui	t0,0x84a3e
3c0015f8:	a2e2                	.insn	2, 0xa2e2
3c0015fa:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c0015fe:	a3e2                	.insn	2, 0xa3e2
3c001600:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001604:	a3e2                	.insn	2, 0xa3e2
3c001606:	aea3e2b7          	lui	t0,0xaea3e
3c00160a:	a0e2                	.insn	2, 0xa0e2
3c00160c:	bba0e29b          	.insn	4, 0xbba0e29b
3c001610:	a0e2                	.insn	2, 0xa0e2
3c001612:	bfa0e2bf          	.insn	4, 0xbfa0e2bf
3c001616:	a0e2                	.insn	2, 0xa0e2
3c001618:	9ba2e2bf          	.insn	4, 0x9ba2e2bf
3c00161c:	a3e2                	.insn	2, 0xa3e2
3c00161e:	e2a9                	bnez	a3,0x3c001660
3c001620:	a3e2b6a3          	.insn	4, 0xa3e2b6a3
3c001624:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001628:	a3e2                	.insn	2, 0xa3e2
3c00162a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00162e:	a3e2                	.insn	2, 0xa3e2
3c001630:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c001634:	a2e2                	.insn	2, 0xa2e2
3c001636:	e2b9                	bnez	a3,0x3c00167c
3c001638:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00163c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001640:	a0e2                	.insn	2, 0xa0e2
3c001642:	89a0e29f          	.insn	4, 0x89a0e29f
3c001646:	a0e2                	.insn	2, 0xa0e2
3c001648:	e280                	.insn	2, 0xe280
3c00164a:	a3e280a3          	sb	t5,-1503(t0) # 0xaea3da21
3c00164e:	e2b6                	.insn	2, 0xe2b6
3c001650:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001654:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001658:	a3e2                	.insn	2, 0xa3e2
3c00165a:	87a3e2bf          	.insn	4, 0x87a3e2bf
3c00165e:	a0e2                	.insn	2, 0xa0e2
3c001660:	e280                	.insn	2, 0xe280
3c001662:	bfa0                	.insn	2, 0xbfa0
3c001664:	a3e2                	.insn	2, 0xa3e2
3c001666:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00166a:	a3e2                	.insn	2, 0xa3e2
3c00166c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001670:	e20a                	.insn	2, 0xe20a
3c001672:	bfa1                	j	0x3c0015ca
3c001674:	a3e2                	.insn	2, 0xa3e2
3c001676:	e281                	bnez	a3,0x3c001676
3c001678:	b8a2                	.insn	2, 0xb8a2
3c00167a:	a3e2                	.insn	2, 0xa3e2
3c00167c:	bea3e2bf          	.insn	4, 0xbea3e2bf
3c001680:	a3e2                	.insn	2, 0xa3e2
3c001682:	e2a6                	.insn	2, 0xe2a6
3c001684:	80a1                	srli	s1,s1,0x8
3c001686:	a0e2                	.insn	2, 0xa0e2
3c001688:	e2b9                	bnez	a3,0x3c0016ce
3c00168a:	a0e286a3          	sb	a4,-1523(t0)
3c00168e:	e299                	bnez	a3,0x3c001694
3c001690:	a3e28ba3          	sb	t5,-1481(t0)
3c001694:	e2a9                	bnez	a3,0x3c0016d6
3c001696:	a3e2b4a3          	.insn	4, 0xa3e2b4a3
3c00169a:	e2be                	.insn	2, 0xe2be
3c00169c:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0016a0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016a4:	a3e2                	.insn	2, 0xa3e2
3c0016a6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016aa:	a0e2                	.insn	2, 0xa0e2
3c0016ac:	90a3e28f          	.insn	4, 0x90a3e28f
3c0016b0:	a2e2                	.insn	2, 0xa2e2
3c0016b2:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c0016b6:	a3e2                	.insn	2, 0xa3e2
3c0016b8:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c0016bc:	a0e2                	.insn	2, 0xa0e2
3c0016be:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c0016c2:	a3e2                	.insn	2, 0xa3e2
3c0016c4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016c8:	a3e2                	.insn	2, 0xa3e2
3c0016ca:	a7a3e2bf          	.insn	4, 0xa7a3e2bf
3c0016ce:	a3e2                	.insn	2, 0xa3e2
3c0016d0:	e2a4                	.insn	2, 0xe2a4
3c0016d2:	a3e280a3          	sb	t5,-1503(t0)
3c0016d6:	e2a4                	.insn	2, 0xe2a4
3c0016d8:	a3e2b4a3          	.insn	4, 0xa3e2b4a3
3c0016dc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016e0:	a3e2                	.insn	2, 0xa3e2
3c0016e2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016e6:	a3e2                	.insn	2, 0xa3e2
3c0016e8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016ec:	a3e2                	.insn	2, 0xa3e2
3c0016ee:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0016f2:	a3e2                	.insn	2, 0xa3e2
3c0016f4:	82a0e2bf          	.insn	4, 0x82a0e2bf
3c0016f8:	a0e2                	.insn	2, 0xa0e2
3c0016fa:	8ba0e2bb          	.insn	4, 0x8ba0e2bb
3c0016fe:	a0e2                	.insn	2, 0xa0e2
3c001700:	e281                	bnez	a3,0x3c001700
3c001702:	80a2                	mv	ra,s0
3c001704:	a3e2                	.insn	2, 0xa3e2
3c001706:	e2b6                	.insn	2, 0xe2b6
3c001708:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c00170c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001710:	a3e2                	.insn	2, 0xa3e2
3c001712:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001716:	a0e2                	.insn	2, 0xa0e2
3c001718:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00171c:	a3e2                	.insn	2, 0xa3e2
3c00171e:	b5a3e2af          	.insn	4, 0xb5a3e2af
3c001722:	a3e2                	.insn	2, 0xa3e2
3c001724:	e284                	.insn	2, 0xe284
3c001726:	a0e280a3          	sb	a4,-1535(t0)
3c00172a:	e299                	bnez	a3,0x3c001730
3c00172c:	b9a1                	j	0x3c001384
3c00172e:	a3e2                	.insn	2, 0xa3e2
3c001730:	a3e20abf          	.insn	4, 0xa3e20abf
3c001734:	a3a3e287          	.insn	4, 0xa3a3e287
3c001738:	a1e2                	.insn	2, 0xa1e2
3c00173a:	e29c                	.insn	2, 0xe29c
3c00173c:	bba0                	.insn	2, 0xbba0
3c00173e:	a3e2                	.insn	2, 0xa3e2
3c001740:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001744:	a3e2                	.insn	2, 0xa3e2
3c001746:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c00174a:	a1e2                	.insn	2, 0xa1e2
3c00174c:	e288                	.insn	2, 0xe288
3c00174e:	bba0                	.insn	2, 0xbba0
3c001750:	a3e2                	.insn	2, 0xa3e2
3c001752:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001756:	a3e2                	.insn	2, 0xa3e2
3c001758:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00175c:	a3e2                	.insn	2, 0xa3e2
3c00175e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001762:	a3e2                	.insn	2, 0xa3e2
3c001764:	9fa1e2bf          	.insn	4, 0x9fa1e2bf
3c001768:	a2e2                	.insn	2, 0xa2e2
3c00176a:	e2a1                	bnez	a3,0x3c0017aa
3c00176c:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c001770:	a6a3e2bf          	.insn	4, 0xa6a3e2bf
3c001774:	a1e2                	.insn	2, 0xa1e2
3c001776:	e299                	bnez	a3,0x3c00177c
3c001778:	bfa2                	.insn	2, 0xbfa2
3c00177a:	a3e2                	.insn	2, 0xa3e2
3c00177c:	b7a3e2bf          	.insn	4, 0xb7a3e2bf
3c001780:	a3e2                	.insn	2, 0xa3e2
3c001782:	e2b9                	bnez	a3,0x3c0017c8
3c001784:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001788:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00178c:	a3e2                	.insn	2, 0xa3e2
3c00178e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001792:	a3e2                	.insn	2, 0xa3e2
3c001794:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001798:	a3e2                	.insn	2, 0xa3e2
3c00179a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00179e:	a3e2                	.insn	2, 0xa3e2
3c0017a0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017a4:	a3e2                	.insn	2, 0xa3e2
3c0017a6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017aa:	a3e2                	.insn	2, 0xa3e2
3c0017ac:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017b0:	a1e2                	.insn	2, 0xa1e2
3c0017b2:	8ba0e2bf          	.insn	4, 0x8ba0e2bf
3c0017b6:	a0e2                	.insn	2, 0xa0e2
3c0017b8:	e280                	.insn	2, 0xe280
3c0017ba:	a3e280a3          	sb	t5,-1503(t0)
3c0017be:	e280                	.insn	2, 0xe280
3c0017c0:	a3e2bca3          	.insn	4, 0xa3e2bca3
3c0017c4:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017c8:	a3e2                	.insn	2, 0xa3e2
3c0017ca:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017ce:	a0e2                	.insn	2, 0xa0e2
3c0017d0:	8ba2e29f          	.insn	4, 0x8ba2e29f
3c0017d4:	a3e2                	.insn	2, 0xa3e2
3c0017d6:	e2a1                	bnez	a3,0x3c001816
3c0017d8:	a3e2bea3          	.insn	4, 0xa3e2bea3
3c0017dc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017e0:	a3e2                	.insn	2, 0xa3e2
3c0017e2:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017e6:	a3e2                	.insn	2, 0xa3e2
3c0017e8:	97a0e2bf          	.insn	4, 0x97a0e2bf
3c0017ec:	a1e2                	.insn	2, 0xa1e2
3c0017ee:	bba2e287          	.insn	4, 0xbba2e287
3c0017f2:	e20a                	.insn	2, 0xe20a
3c0017f4:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c0017f8:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0017fc:	a3e2                	.insn	2, 0xa3e2
3c0017fe:	88a0e2a7          	.insn	4, 0x88a0e2a7
3c001802:	a2e2                	.insn	2, 0xa2e2
3c001804:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001808:	a3e2                	.insn	2, 0xa3e2
3c00180a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00180e:	a3e2                	.insn	2, 0xa3e2
3c001810:	e2a6                	.insn	2, 0xe2a6
3c001812:	a0e288a3          	sb	a4,-1519(t0)
3c001816:	e299                	bnez	a3,0x3c00181c
3c001818:	bfa0                	.insn	2, 0xbfa0
3c00181a:	a2e2                	.insn	2, 0xa2e2
3c00181c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001820:	a0e2                	.insn	2, 0xa0e2
3c001822:	81a0e29b          	.insn	4, 0x81a0e29b
3c001826:	a2e2                	.insn	2, 0xa2e2
3c001828:	e280                	.insn	2, 0xe280
3c00182a:	88a0                	.insn	2, 0x88a0
3c00182c:	a0e2                	.insn	2, 0xa0e2
3c00182e:	bfa2e2bf          	.insn	4, 0xbfa2e2bf
3c001832:	a3e2                	.insn	2, 0xa3e2
3c001834:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001838:	a3e2                	.insn	2, 0xa3e2
3c00183a:	e2a6                	.insn	2, 0xe2a6
3c00183c:	a0e299a3          	sh	a4,-1517(t0)
3c001840:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c001844:	a3e2                	.insn	2, 0xa3e2
3c001846:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00184a:	a3e2                	.insn	2, 0xa3e2
3c00184c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001850:	a3e2                	.insn	2, 0xa3e2
3c001852:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001856:	a3e2                	.insn	2, 0xa3e2
3c001858:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00185c:	a3e2                	.insn	2, 0xa3e2
3c00185e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001862:	a3e2                	.insn	2, 0xa3e2
3c001864:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001868:	a3e2                	.insn	2, 0xa3e2
3c00186a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00186e:	a0e2                	.insn	2, 0xa0e2
3c001870:	80a0e28f          	.insn	4, 0x80a0e28f
3c001874:	a3e2                	.insn	2, 0xa3e2
3c001876:	e280                	.insn	2, 0xe280
3c001878:	a3e29ca3          	sh	t5,-1479(t0)
3c00187c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001880:	a3e2                	.insn	2, 0xa3e2
3c001882:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001886:	a3e2                	.insn	2, 0xa3e2
3c001888:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00188c:	a3e2                	.insn	2, 0xa3e2
3c00188e:	e2a0                	.insn	2, 0xe2a0
3c001890:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c001894:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001898:	a3e2                	.insn	2, 0xa3e2
3c00189a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00189e:	a3e2                	.insn	2, 0xa3e2
3c0018a0:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0018a4:	a3e2                	.insn	2, 0xa3e2
3c0018a6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0018aa:	a3e2                	.insn	2, 0xa3e2
3c0018ac:	81a1e2bf          	.insn	4, 0x81a1e2bf
3c0018b0:	a2e2                	.insn	2, 0xa2e2
3c0018b2:	0ab8                	addi	a4,sp,344
3c0018b4:	a3e2                	.insn	2, 0xa3e2
3c0018b6:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0018ba:	a3e2                	.insn	2, 0xa3e2
3c0018bc:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c0018c0:	a3e2                	.insn	2, 0xa3e2
3c0018c2:	a6a1e2bf          	.insn	4, 0xa6a1e2bf
3c0018c6:	a3e2                	.insn	2, 0xa3e2
3c0018c8:	e28c                	.insn	2, 0xe28c
3c0018ca:	9ba0                	.insn	2, 0x9ba0
3c0018cc:	a2e2                	.insn	2, 0xa2e2
3c0018ce:	bfa3e2bb          	.insn	4, 0xbfa3e2bb
3c0018d2:	a3e2                	.insn	2, 0xa3e2
3c0018d4:	9ba0e2bf          	.insn	4, 0x9ba0e2bf
3c0018d8:	a0e2                	.insn	2, 0xa0e2
3c0018da:	e286                	.insn	2, 0xe286
3c0018dc:	a4a0                	.insn	2, 0xa4a0
3c0018de:	a3e2                	.insn	2, 0xa3e2
3c0018e0:	e2a4                	.insn	2, 0xe2a4
3c0018e2:	a0a0                	.insn	2, 0xa0a0
3c0018e4:	a0e2                	.insn	2, 0xa0e2
3c0018e6:	e298                	.insn	2, 0xe298
3c0018e8:	bfa2                	.insn	2, 0xbfa2
3c0018ea:	a1e2                	.insn	2, 0xa1e2
3c0018ec:	82a1e2b7          	lui	t0,0x82a1e
3c0018f0:	a0e2                	.insn	2, 0xa0e2
3c0018f2:	e280                	.insn	2, 0xe280
3c0018f4:	80a0                	.insn	2, 0x80a0
3c0018f6:	a2e2                	.insn	2, 0xa2e2
3c0018f8:	e289                	bnez	a3,0x3c0018fa
3c0018fa:	a0e299a3          	sh	a4,-1517(t0) # 0x82a1da13
3c0018fe:	93a0e29b          	.insn	4, 0x93a0e29b
3c001902:	a0e2                	.insn	2, 0xa0e2
3c001904:	e288                	.insn	2, 0xe288
3c001906:	9ba0                	.insn	2, 0x9ba0
3c001908:	a0e2                	.insn	2, 0xa0e2
3c00190a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00190e:	a3e2                	.insn	2, 0xa3e2
3c001910:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001914:	a3e2                	.insn	2, 0xa3e2
3c001916:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00191a:	a3e2                	.insn	2, 0xa3e2
3c00191c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001920:	a3e2                	.insn	2, 0xa3e2
3c001922:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001926:	a3e2                	.insn	2, 0xa3e2
3c001928:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00192c:	a3e2                	.insn	2, 0xa3e2
3c00192e:	80a0e2bf          	.insn	4, 0x80a0e2bf
3c001932:	a2e2                	.insn	2, 0xa2e2
3c001934:	e2b8                	.insn	2, 0xe2b8
3c001936:	a3e2bfa3          	.insn	4, 0xa3e2bfa3
3c00193a:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00193e:	a3e2                	.insn	2, 0xa3e2
3c001940:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001944:	a3e2                	.insn	2, 0xa3e2
3c001946:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00194a:	a3e2                	.insn	2, 0xa3e2
3c00194c:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001950:	a3e2                	.insn	2, 0xa3e2
3c001952:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001956:	a3e2                	.insn	2, 0xa3e2
3c001958:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c00195c:	a3e2                	.insn	2, 0xa3e2
3c00195e:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001962:	a3e2                	.insn	2, 0xa3e2
3c001964:	bfa3e2bf          	.insn	4, 0xbfa3e2bf
3c001968:	a1e2                	.insn	2, 0xa1e2
3c00196a:	bfa2e2bf          	.insn	4, 0xbfa2e2bf
3c00196e:	a1e2                	.insn	2, 0xa1e2
3c001970:	e281                	bnez	a3,0x3c001970
3c001972:	88a0                	.insn	2, 0x88a0
3c001974:	000a                	c.slli	zero,0x2
3c001976:	7e7e                	.insn	2, 0x7e7e
3c001978:	6548                	.insn	2, 0x6548
3c00197a:	206f7777          	.insn	4, 0x206f7777
3c00197e:	7266                	.insn	2, 0x7266
3c001980:	4d206d6f          	jal	s10,0x3c007e52
3c001984:	6361                	lui	t1,0x18
3c001986:	6968                	.insn	2, 0x6968
3c001988:	656e                	.insn	2, 0x656e
3c00198a:	4d20                	lw	s0,88(a0)
3c00198c:	2065646f          	jal	s0,0x3c057b92
3c001990:	333a                	.insn	2, 0x333a
3c001992:	7e20                	.insn	2, 0x7e20
3c001994:	0a7e                	slli	s4,s4,0x1f
3c001996:	0000                	unimp
3c001998:	1b01                	addi	s6,s6,-32
3c00199a:	e6f83b03          	.insn	4, 0xe6f83b03
3c00199e:	0002ffff          	.insn	4, 0x0002ffff
3c0019a2:	0000                	unimp
3c0019a4:	e67a                	.insn	2, 0xe67a
3c0019a6:	e71005ff          	.insn	4, 0xe71005ff
3c0019aa:	e6e8ffff          	.insn	4, 0xe6e8ffff
3c0019ae:	e73005ff          	.insn	4, 0xe73005ff
3c0019b2:	0010ffff          	.insn	4, 0x0010ffff
3c0019b6:	0000                	unimp
3c0019b8:	0000                	unimp
3c0019ba:	0000                	unimp
3c0019bc:	7a01                	lui	s4,0xfffe0
3c0019be:	0052                	c.slli	zero,0x14
3c0019c0:	7c01                	lui	s8,0xfffe0
3c0019c2:	0101                	addi	sp,sp,0
3c0019c4:	00020c1b          	.insn	4, 0x00020c1b
3c0019c8:	001c                	.insn	2, 0x001c
3c0019ca:	0000                	unimp
3c0019cc:	0018                	.insn	2, 0x0018
3c0019ce:	0000                	unimp
3c0019d0:	e642                	.insn	2, 0xe642
3c0019d2:	006e05ff          	.insn	4, 0x006e05ff
3c0019d6:	0000                	unimp
3c0019d8:	4200                	lw	s0,0(a2)
3c0019da:	100e                	c.slli	zero,0x23
3c0019dc:	8142                	mv	sp,a6
3c0019de:	0201                	addi	tp,tp,0 # 0x0
3c0019e0:	c160                	sw	s0,68(a0)
3c0019e2:	0e42                	slli	t3,t3,0x10
3c0019e4:	0000                	unimp
3c0019e6:	0000                	unimp
3c0019e8:	0010                	.insn	2, 0x0010
3c0019ea:	0000                	unimp
3c0019ec:	0038                	addi	a4,sp,8
